"D:\Program Files\Anaconda\python.exe" E:/工作相关/python相关/代码/FEDataUpload/fe_data_upload.py
2018/01/30 1.218
2018/01/31 1.231
2018/02/01 1.215
2018/02/02 1.222
2018/02/05 1.217
2018/02/06 1.158
2018/02/07 1.134
2018/02/08 1.130
2018/02/09 1.099
2018/02/12 1.097
2018/02/22 1.150
2018/02/23 1.166
2018/02/26 1.174

fund_code 161831
161831 完成
fund_code 161831
enter split 2017/08/31 1.0894
year_or_day 2017
yyyy/MM/dd
last_date 2017-08-31
add_part 2017/09/01 1.087
2017/09/04 1.076
2017/09/05 1.071
2017/09/06 1.065
2017/09/07 1.063
2017/09/08 1.067
2017/09/11 1.071
2017/09/12 1.079
2017/09/13 1.076
2017/09/14 1.071
2017/09/15 1.067
2017/09/18 1.078
2017/09/19 1.074
2017/09/20 1.083
2017/09/21 1.089
2017/09/22 1.080
2017/09/25 1.063
2017/09/26 1.071
2017/09/27 1.079
2017/10/09 1.115
2017/10/10 1.114
2017/10/11 1.105
2017/10/12 1.112
2017/10/13 1.115
2017/10/16 1.121
2017/10/17 1.118
2017/10/18 1.126
2017/10/19 1.105
2017/10/20 1.123
2017/10/23 1.118
2017/10/24 1.112
2017/10/25 1.121
2017/10/26 1.116
2017/10/27 1.134
2017/10/30 1.127
2017/10/31 1.120
2017/11/01 1.131
2017/11/02 1.127
2017/11/03 1.125
2017/11/06 1.122
2017/11/07 1.133
2017/11/08 1.128
2017/11/09 1.144
2017/11/10 1.143
2017/11/13 1.139
2017/11/14 1.133
2017/11/15 1.112
2017/11/16 1.124
2017/11/17 1.129
2017/11/20 1.124
2017/11/21 1.156
2017/11/22 1.161
2017/11/23 1.137
2017/11/24 1.148
2017/11/27 1.137
2017/11/28 1.133
2017/11/29 1.129
2017/11/30 1.113
2017/12/01 1.110
2017/12/04 1.117
2017/12/05 1.114
2017/12/06 1.086
2017/12/07 1.085
2017/12/08 1.100
2017/12/11 1.114
2017/12/12 1.102
2017/12/13 1.119
2017/12/14 1.117
2017/12/15 1.102
2017/12/18 1.106
2017/12/19 1.116
2017/12/20 1.112
2017/12/21 1.115
2017/12/22 1.121
2017/12/27 1.113
2017/12/28 1.118
2017/12/29 1.119
2017/12/31 1.118
2018/01/02 1.144
2018/01/03 1.145
2018/01/04 1.154
2018/01/05 1.153
2018/01/08 1.155
2018/01/09 1.159
2018/01/10 1.165
2018/01/11 1.163
2018/01/12 1.175
2018/01/15 1.167
2018/01/16 1.189
2018/01/17 1.195
2018/01/18 1.214
2018/01/19 1.216
2018/01/22 1.221
2018/01/23 1.239
2018/01/24 1.249
2018/01/25 1.227
2018/01/26 1.246
2018/01/29 1.235
2018/01/30 1.218
2018/01/31 1.231
2018/02/01 1.215
2018/02/02 1.222
2018/02/05 1.217
2018/02/06 1.158
2018/02/07 1.134
2018/02/08 1.130
2018/02/09 1.099
2018/02/12 1.097
2018/02/22 1.150
2018/02/23 1.166
2018/02/26 1.174

fund_code 161831
161831 完成
fund_code 161831
enter split 
year_or_day_____error!
year_or_day 
错误！
last_date 2000-01-01
add_part 2014/04/09 1.000
2014/04/11 1.000
2014/04/18 0.999
2014/04/25 0.999
2014/04/29 0.999
2014/04/30 0.999
2014/05/05 1.000
2014/05/06 0.999
2014/05/08 0.999
2014/05/09 1.000
2014/05/12 1.000
2014/05/13 0.994
2014/05/14 0.994
2014/05/15 0.993
2014/05/16 0.993
2014/05/19 0.990
2014/05/20 0.989
2014/05/21 0.998
2014/05/22 1.011
2014/05/23 1.013
2014/05/26 1.014
2014/05/27 1.010
2014/05/28 1.022
2014/05/29 1.022
2014/05/30 1.029
2014/06/03 1.042
2014/06/04 1.039
2014/06/05 1.043
2014/06/06 1.039
2014/06/09 1.044
2014/06/10 1.054
2014/06/11 1.055
2014/06/12 1.054
2014/06/13 1.062
2014/06/16 1.063
2014/06/17 1.059
2014/06/18 1.057
2014/06/19 1.055
2014/06/20 1.059
2014/06/23 1.041
2014/06/24 1.047
2014/06/25 1.042
2014/06/26 1.060
2014/06/27 1.058
2014/06/30 1.060
2014/07/01 1.060
2014/07/02 1.079
2014/07/03 1.084
2014/07/04 1.088
2014/07/07 1.088
2014/07/08 1.089
2014/07/09 1.072
2014/07/10 1.073
2014/07/11 1.075
2014/07/14 1.083
2014/07/15 1.086
2014/07/16 1.085
2014/07/17 1.085
2014/07/18 1.082
2014/07/21 1.073
2014/07/22 1.098
2014/07/23 1.121
2014/07/24 1.132
2014/07/25 1.138
2014/07/28 1.146
2014/07/29 1.150
2014/07/30 1.150
2014/07/31 1.151
2014/08/01 1.138
2014/08/04 1.147
2014/08/05 1.139
2014/08/06 1.137
2014/08/07 1.127
2014/08/08 1.120
2014/08/11 1.139
2014/08/12 1.142
2014/08/13 1.155
2014/08/14 1.143
2014/08/15 1.146
2014/08/18 1.142
2014/08/19 1.145
2014/08/20 1.142
2014/08/21 1.132
2014/08/22 1.143
2014/08/25 1.148
2014/08/26 1.149
2014/08/27 1.144
2014/08/28 1.130
2014/08/29 1.133
2014/09/01 1.133
2014/09/02 1.133
2014/09/03 1.169
2014/09/04 1.176
2014/09/05 1.175
2014/09/09 1.175
2014/09/10 1.144
2014/09/11 1.138
2014/09/12 1.136
2014/09/15 1.119
2014/09/16 1.108
2014/09/17 1.124
2014/09/18 1.115
2014/09/19 1.113
2014/09/22 1.096
2014/09/23 1.093
2014/09/24 1.107
2014/09/25 1.100
2014/09/26 1.094
2014/09/29 1.080
2014/09/30 1.067
2014/10/08 1.075
2014/10/09 1.082
2014/10/10 1.065
2014/10/13 1.062
2014/10/14 1.059
2014/10/15 1.062
2014/10/16 1.052
2014/10/17 1.056
2014/10/20 1.062
2014/10/21 1.060
2014/10/22 1.070
2014/10/23 1.072
2014/10/24 1.068
2014/10/27 1.060
2014/10/28 1.080
2014/10/29 1.085
2014/10/30 1.082
2014/10/31 1.090
2014/11/03 1.083
2014/11/04 1.105
2014/11/05 1.086
2014/11/06 1.084
2014/11/07 1.083
2014/11/10 1.057
2014/11/11 1.061
2014/11/12 1.068
2014/11/13 1.074
2014/11/14 1.070
2014/11/17 1.051
2014/11/18 1.043
2014/11/19 1.039
2014/11/20 1.039
2014/11/21 1.045
2014/11/24 1.083
2014/11/25 1.077
2014/11/26 1.102
2014/11/27 1.098
2014/11/28 1.111
2014/12/01 1.079
2014/12/02 1.106
2014/12/03 1.101
2014/12/04 1.141
2014/12/05 1.150
2014/12/08 1.171
2014/12/09 1.121
2014/12/10 1.123
2014/12/11 1.111
2014/12/12 1.111
2014/12/15 1.107
2014/12/16 1.101
2014/12/17 1.112
2014/12/18 1.119
2014/12/19 1.125
2014/12/22 1.155
2014/12/23 1.147
2014/12/24 1.137
2014/12/25 1.137
2014/12/26 1.137
2014/12/29 1.180
2014/12/30 1.163
2014/12/31 1.170
2015/01/05 1.185
2015/01/06 1.171
2015/01/07 1.170
2015/01/08 1.168
2015/01/09 1.173
2015/01/12 1.167
2015/01/13 1.168
2015/01/14 1.161
2015/01/15 1.176
2015/01/16 1.166
2015/01/19 1.116
2015/01/20 1.138
2015/01/21 1.164
2015/01/22 1.165
2015/01/23 1.186
2015/01/26 1.186
2015/01/27 1.168
2015/01/28 1.159
2015/01/29 1.140
2015/01/30 1.137
2015/02/02 1.124
2015/02/03 1.140
2015/02/04 1.138
2015/02/05 1.139
2015/02/06 1.130
2015/02/09 1.125
2015/02/10 1.130
2015/02/11 1.127
2015/02/12 1.139
2015/02/13 1.151
2015/02/16 1.151
2015/02/17 1.158
2015/02/25 1.166
2015/02/26 1.180
2015/02/27 1.179
2015/03/02 1.182
2015/03/03 1.156
2015/03/04 1.136
2015/03/05 1.123
2015/03/06 1.124
2015/03/09 1.130
2015/03/10 1.114
2015/03/11 1.105
2015/03/12 1.117
2015/03/13 1.131
2015/03/16 1.141
2015/03/17 1.143
2015/03/18 1.156
2015/03/19 1.168
2015/03/20 1.172
2015/03/23 1.174
2015/03/24 1.158
2015/03/25 1.154
2015/03/26 1.148
2015/03/27 1.148
2015/03/30 1.188
2015/03/31 1.189
2015/04/01 1.188
2015/04/02 1.194
2015/04/03 1.194
2015/04/07 1.194
2015/04/08 1.210
2015/04/09 1.234
2015/04/10 1.254
2015/04/13 1.291
2015/04/14 1.267
2015/04/15 1.277
2015/04/16 1.298
2015/04/17 1.286
2015/04/20 1.252
2015/04/21 1.282
2015/04/22 1.295
2015/04/23 1.280
2015/04/24 1.280
2015/04/27 1.301
2015/04/28 1.298
2015/04/29 1.293
2015/04/30 1.280
2015/05/04 1.279
2015/05/05 1.250
2015/05/06 1.244
2015/05/07 1.225
2015/05/08 1.248
2015/05/11 1.257
2015/05/12 1.242
2015/05/13 1.232
2015/05/14 1.224
2015/05/15 1.241
2015/05/18 1.235
2015/05/19 1.252
2015/05/20 1.251
2015/05/21 1.242
2015/05/22 1.265
2015/05/25 1.265
2015/05/26 1.294
2015/05/27 1.285
2015/05/28 1.244
2015/05/29 1.235
2015/06/01 1.251
2015/06/02 1.242
2015/06/03 1.234
2015/06/04 1.235
2015/06/05 1.219
2015/06/08 1.236
2015/06/09 1.215
2015/06/10 1.195
2015/06/11 1.205
2015/06/12 1.224
2015/06/15 1.193
2015/06/16 1.162
2015/06/17 1.175
2015/06/18 1.161
2015/06/19 1.153
2015/06/23 1.195
2015/06/24 1.203
2015/06/25 1.189
2015/06/26 1.157
2015/06/29 1.128
2015/06/30 1.153
2015/07/01 1.153
2015/07/02 1.139
2015/07/03 1.122
2015/07/06 1.089
2015/07/07 1.051
2015/07/08 0.988
2015/07/09 1.026
2015/07/10 1.065
2015/07/13 1.078
2015/07/14 1.065
2015/07/15 1.051
2015/07/16 1.057
2015/07/17 1.068
2015/07/20 1.061
2015/07/21 1.070
2015/07/22 1.058
2015/07/23 1.067
2015/07/24 1.054
2015/07/27 1.016
2015/07/28 1.010
2015/07/29 1.018
2015/07/30 1.006
2015/07/31 1.005
2015/08/03 0.994
2015/08/04 1.000
2015/08/05 1.005
2015/08/06 1.002
2015/08/07 1.013
2015/08/10 1.019
2015/08/11 1.034
2015/08/12 1.029
2015/08/13 1.043
2015/08/14 1.041
2015/08/17 1.031
2015/08/18 1.014
2015/08/19 1.003
2015/08/20 0.981
2015/08/21 0.962
2015/08/24 0.909
2015/08/25 0.904
2015/08/26 0.897
2015/08/27 0.939
2015/08/28 0.931
2015/08/31 0.927
2015/09/01 0.898
2015/09/02 0.883
2015/09/07 0.868
2015/09/08 0.903
2015/09/09 0.945
2015/09/10 0.931
2015/09/11 0.923
2015/09/14 0.925
2015/09/15 0.922
2015/09/16 0.941
2015/09/17 0.945
2015/09/18 0.951
2015/09/21 0.940
2015/09/22 0.936
2015/09/23 0.914
2015/09/24 0.906
2015/09/25 0.910
2015/09/28 0.910
2015/09/29 0.883
2015/09/30 0.898
2015/10/08 0.972
2015/10/09 0.981
2015/10/12 0.991
2015/10/13 0.979
2015/10/14 0.973
2015/10/15 0.992
2015/10/16 1.000
2015/10/19 1.006
2015/10/20 1.003
2015/10/21 1.003
2015/10/22 0.996
2015/10/23 1.011
2015/10/26 1.011
2015/10/27 1.006
2015/10/28 0.994
2015/10/29 0.983
2015/10/30 0.978
2015/11/02 0.959
2015/11/03 0.965
2015/11/04 0.990
2015/11/05 0.996
2015/11/06 0.993
2015/11/09 0.990
2015/11/10 0.974
2015/11/11 0.968
2015/11/12 0.981
2015/11/13 0.962
2015/11/16 0.946
2015/11/17 0.953
2015/11/18 0.952
2015/11/19 0.963
2015/11/20 0.972
2015/11/23 0.967
2015/11/24 0.961
2015/11/25 0.959
2015/11/26 0.958
2015/11/27 0.934
2015/11/30 0.929
2015/12/01 0.944
2015/12/02 0.952
2015/12/03 0.947
2015/12/04 0.932
2015/12/07 0.930
2015/12/08 0.919
2015/12/09 0.912
2015/12/10 0.903
2015/12/11 0.892
2015/12/14 0.894
2015/12/15 0.896
2015/12/16 0.912
2015/12/17 0.925
2015/12/18 0.923
2015/12/21 0.932
2015/12/22 0.930
2015/12/23 0.943
2015/12/24 0.949
2015/12/25 0.949
2015/12/28 0.934
2015/12/29 0.936
2015/12/30 0.925
2015/12/31 0.925
2016/01/04 0.896
2016/01/05 0.889
2016/01/06 0.883
2016/01/07 0.855
2016/01/08 0.861
2016/01/11 0.830
2016/01/12 0.825
2016/01/13 0.829
2016/01/14 0.826
2016/01/15 0.806
2016/01/18 0.795
2016/01/19 0.815
2016/01/20 0.783
2016/01/21 0.769
2016/01/22 0.792
2016/01/25 0.798
2016/01/26 0.774
2016/01/27 0.779
2016/01/28 0.785
2016/01/29 0.803
2016/02/01 0.794
2016/02/02 0.789
2016/02/03 0.769
2016/02/04 0.779
2016/02/05 0.785
2016/02/15 0.766
2016/02/16 0.781
2016/02/17 0.773
2016/02/18 0.794
2016/02/19 0.790
2016/02/22 0.801
2016/02/23 0.797
2016/02/24 0.787
2016/02/25 0.770
2016/02/26 0.786
2016/02/29 0.775
2016/03/01 0.788
2016/03/02 0.817
2016/03/03 0.818
2016/03/04 0.833
2016/03/07 0.837
2016/03/08 0.825
2016/03/09 0.820
2016/03/10 0.818
2016/03/11 0.829
2016/03/14 0.840
2016/03/15 0.835
2016/03/16 0.833
2016/03/17 0.848
2016/03/18 0.854
2016/03/21 0.862
2016/03/22 0.861
2016/03/23 0.858
2016/03/24 0.844
2016/03/25 0.844
2016/03/28 0.844
2016/03/29 0.845
2016/03/30 0.865
2016/03/31 0.866
2016/04/01 0.850
2016/04/05 0.838
2016/04/06 0.838
2016/04/07 0.835
2016/04/08 0.840
2016/04/11 0.848
2016/04/12 0.851
2016/04/13 0.882
2016/04/14 0.890
2016/04/15 0.888
2016/04/18 0.875
2016/04/19 0.888
2016/04/20 0.876
2016/04/21 0.889
2016/04/22 0.878
2016/04/25 0.868
2016/04/26 0.868
2016/04/27 0.869
2016/04/28 0.872
2016/04/29 0.858
2016/05/03 0.841
2016/05/04 0.840
2016/05/05 0.836
2016/05/06 0.824
2016/05/09 0.822
2016/05/10 0.826
2016/05/11 0.822
2016/05/12 0.817
2016/05/13 0.810
2016/05/16 0.813
2016/05/17 0.821
2016/05/18 0.810
2016/05/19 0.808
2016/05/20 0.813
2016/05/23 0.812
2016/05/24 0.811
2016/05/25 0.832
2016/05/26 0.830
2016/05/27 0.835
2016/05/30 0.841
2016/05/31 0.849
2016/06/01 0.851
2016/06/02 0.851
2016/06/03 0.858
2016/06/06 0.859
2016/06/07 0.874
2016/06/08 0.877
2016/06/13 0.841
2016/06/14 0.837
2016/06/15 0.842
2016/06/16 0.825
2016/06/17 0.833
2016/06/20 0.845
2016/06/21 0.851
2016/06/22 0.864
2016/06/23 0.864
2016/06/24 0.841
2016/06/27 0.849
2016/06/28 0.849
2016/06/29 0.857
2016/06/30 0.870
2016/07/04 0.880
2016/07/05 0.868
2016/07/06 0.858
2016/07/07 0.866
2016/07/08 0.861
2016/07/11 0.876
2016/07/12 0.890
2016/07/13 0.894
2016/07/14 0.902
2016/07/15 0.907
2016/07/18 0.912
2016/07/19 0.902
2016/07/20 0.905
2016/07/21 0.908
2016/07/22 0.902
2016/07/25 0.906
2016/07/26 0.908
2016/07/27 0.912
2016/07/28 0.909
2016/07/29 0.897
2016/08/01 0.908
2016/08/03 0.893
2016/08/04 0.899
2016/08/05 0.909
2016/08/08 0.925
2016/08/09 0.927
2016/08/10 0.927
2016/08/11 0.932
2016/08/12 0.948
2016/08/15 0.962
2016/08/16 0.960
2016/08/17 0.951
2016/08/18 0.954
2016/08/19 0.948
2016/08/22 0.953
2016/08/23 0.951
2016/08/24 0.941
2016/08/25 0.941
2016/08/26 0.945
2016/08/29 0.945
2016/08/30 0.953
2016/08/31 0.949
2016/09/01 0.953
2016/09/02 0.959
2016/09/05 0.976
2016/09/06 0.982
2016/09/07 0.985
2016/09/08 0.989
2016/09/09 0.994
2016/09/12 0.962
2016/09/13 0.952
2016/09/14 0.951
2016/09/19 0.967
2016/09/20 0.965
2016/09/21 0.975
2016/09/22 0.977
2016/09/23 0.970
2016/09/26 0.956
2016/09/27 0.966
2016/09/28 0.964
2016/09/29 0.971
2016/09/30 0.952
2016/10/11 0.977
2016/10/12 0.967
2016/10/13 0.953
2016/10/14 0.959
2016/10/17 0.956
2016/10/18 0.971
2016/10/19 0.965
2016/10/20 0.969
2016/10/24 0.988
2016/10/25 0.987
2016/10/26 0.975
2016/10/27 0.967
2016/10/28 0.960
2016/10/31 0.960
2016/11/01 0.975
2016/11/02 0.956
2016/11/03 0.952
2016/11/04 0.953
2016/11/07 0.966
2016/11/08 0.972
2016/11/09 0.947
2016/11/10 0.963
2016/11/11 0.955
2016/11/14 0.949
2016/11/15 0.955
2016/11/16 0.954
2016/11/17 0.952
2016/11/18 0.955
2016/11/21 0.966
2016/11/22 0.981
2016/11/23 0.983
2016/11/24 0.986
2016/11/25 0.998
2016/11/28 1.004
2016/11/29 0.999
2016/11/30 0.998
2016/12/01 1.004
2016/12/02 0.991
2016/12/05 0.986
2016/12/06 0.987
2016/12/07 0.996
2016/12/08 1.001
2016/12/09 1.001
2016/12/12 0.987
2016/12/13 0.988
2016/12/14 0.988
2016/12/15 0.971
2016/12/16 0.973
2016/12/19 0.961
2016/12/20 0.954
2016/12/21 0.958
2016/12/22 0.946
2016/12/23 0.942
2016/12/28 0.950
2016/12/29 0.951
2016/12/30 0.957
2016/12/31 0.957
2017/01/03 0.966
2017/01/04 0.965
2017/01/05 0.978
2017/01/06 0.971
2017/01/09 0.977
2017/01/10 0.982
2017/01/11 0.988
2017/01/12 0.987
2017/01/13 0.991
2017/01/16 0.979
2017/01/17 0.984
2017/01/18 0.987
2017/01/19 0.987
2017/01/20 0.982
2017/01/23 0.981
2017/01/24 0.982
2017/02/03 0.976
2017/02/06 0.992
2017/02/07 0.993
2017/02/08 1.006
2017/02/09 1.014
2017/02/10 1.021
2017/02/13 1.034
2017/02/14 1.032
2017/02/15 1.043
2017/02/16 1.042
2017/02/17 1.031
2017/02/20 1.044
2017/02/21 1.041
2017/02/22 1.052
2017/02/23 1.048
2017/02/24 1.039
2017/02/27 1.033
2017/02/28 1.028
2017/03/01 1.029
2017/03/02 1.026
2017/03/03 1.019
2017/03/06 1.019
2017/03/07 1.027
2017/03/08 1.033
2017/03/09 1.018
2017/03/10 1.015
2017/03/13 1.029
2017/03/14 1.035
2017/03/15 1.031
2017/03/16 1.051
2017/03/17 1.050
2017/03/20 1.059
2017/03/21 1.064
2017/03/22 1.045
2017/03/23 1.047
2017/03/24 1.046
2017/03/27 1.034
2017/03/28 1.040
2017/03/29 1.042
2017/04/05 1.035
2017/04/06 1.029
2017/04/07 1.029
2017/04/10 1.028
2017/04/11 1.019
2017/04/12 1.022
2017/04/13 1.017
2017/04/18 1.006
2017/04/19 0.998
2017/04/20 1.006
2017/04/21 1.005
2017/04/24 1.008
2017/04/25 1.024
2017/04/26 1.028
2017/04/27 1.023
2017/04/28 1.020
2017/05/02 1.016
2017/05/04 1.008
2017/05/05 0.992
2017/05/08 0.998
2017/05/09 1.012
2017/05/10 1.021
2017/05/11 1.023
2017/05/12 1.024
2017/05/15 1.037
2017/05/16 1.036
2017/05/17 1.031
2017/05/18 1.020
2017/05/19 1.023
2017/05/22 1.031
2017/05/23 1.033
2017/05/24 1.033
2017/05/31 1.051
2017/06/01 1.043
2017/06/02 1.046
2017/06/05 1.039
2017/06/06 1.040
2017/06/07 1.040
2017/06/08 1.045
2017/06/09 1.041
2017/06/12 1.031
2017/06/13 1.035
2017/06/14 1.034
2017/06/15 1.018
2017/06/16 1.023
2017/06/19 1.035
2017/06/20 1.031
2017/06/21 1.026
2017/06/22 1.033
2017/06/23 1.036
2017/06/26 1.046
2017/06/27 1.045
2017/06/28 1.034
2017/06/29 1.037
2017/06/30 1.028
2017/07/03 1.037
2017/07/04 1.029
2017/07/05 1.039
2017/07/06 1.041
2017/07/07 1.032
2017/07/10 1.030
2017/07/11 1.047
2017/07/12 1.053
2017/07/13 1.066
2017/07/14 1.071
2017/07/17 1.073
2017/07/18 1.072
2017/07/19 1.079
2017/07/20 1.078
2017/07/21 1.072
2017/07/24 1.074
2017/07/25 1.072
2017/07/26 1.075
2017/07/27 1.075
2017/07/28 1.066
2017/07/31 1.071
2017/08/01 1.087
2017/08/02 1.091
2017/08/03 1.084
2017/08/04 1.083
2017/08/07 1.088
2017/08/08 1.090
2017/08/09 1.078
2017/08/10 1.059
2017/08/11 1.038
2017/08/14 1.049
2017/08/15 1.052
2017/08/16 1.058
2017/08/17 1.056
2017/08/18 1.048
2017/08/21 1.053
2017/08/22 1.070
2017/08/24 1.076
2017/08/25 1.096
2017/08/28 1.098
2017/08/29 1.092
2017/08/30 1.096
2017/08/31 1.089
2017/09/01 1.087
2017/09/04 1.076
2017/09/05 1.071
2017/09/06 1.065
2017/09/07 1.063
2017/09/08 1.067
2017/09/11 1.071
2017/09/12 1.079
2017/09/13 1.076
2017/09/14 1.071
2017/09/15 1.067
2017/09/18 1.078
2017/09/19 1.074
2017/09/20 1.083
2017/09/21 1.089
2017/09/22 1.080
2017/09/25 1.063
2017/09/26 1.071
2017/09/27 1.079
2017/10/09 1.115
2017/10/10 1.114
2017/10/11 1.105
2017/10/12 1.112
2017/10/13 1.115
2017/10/16 1.121
2017/10/17 1.118
2017/10/18 1.126
2017/10/19 1.105
2017/10/20 1.123
2017/10/23 1.118
2017/10/24 1.112
2017/10/25 1.121
2017/10/26 1.116
2017/10/27 1.134
2017/10/30 1.127
2017/10/31 1.120
2017/11/01 1.131
2017/11/02 1.127
2017/11/03 1.125
2017/11/06 1.122
2017/11/07 1.133
2017/11/08 1.128
2017/11/09 1.144
2017/11/10 1.143
2017/11/13 1.139
2017/11/14 1.133
2017/11/15 1.112
2017/11/16 1.124
2017/11/17 1.129
2017/11/20 1.124
2017/11/21 1.156
2017/11/22 1.161
2017/11/23 1.137
2017/11/24 1.148
2017/11/27 1.137
2017/11/28 1.133
2017/11/29 1.129
2017/11/30 1.113
2017/12/01 1.110
2017/12/04 1.117
2017/12/05 1.114
2017/12/06 1.086
2017/12/07 1.085
2017/12/08 1.100
2017/12/11 1.114
2017/12/12 1.102
2017/12/13 1.119
2017/12/14 1.117
2017/12/15 1.102
2017/12/18 1.106
2017/12/19 1.116
2017/12/20 1.112
2017/12/21 1.115
2017/12/22 1.121
2017/12/27 1.113
2017/12/28 1.118
2017/12/29 1.119
2017/12/31 1.118
2018/01/02 1.144
2018/01/03 1.145
2018/01/04 1.154
2018/01/05 1.153
2018/01/08 1.155
2018/01/09 1.159
2018/01/10 1.165
2018/01/11 1.163
2018/01/12 1.175
2018/01/15 1.167
2018/01/16 1.189
2018/01/17 1.195
2018/01/18 1.214
2018/01/19 1.216
2018/01/22 1.221
2018/01/23 1.239
2018/01/24 1.249
2018/01/25 1.227
2018/01/26 1.246
2018/01/29 1.235
2018/01/30 1.218
2018/01/31 1.231
2018/02/01 1.215
2018/02/02 1.222
2018/02/05 1.217
2018/02/06 1.158
2018/02/07 1.134
2018/02/08 1.130
2018/02/09 1.099
2018/02/12 1.097
2018/02/22 1.150
2018/02/23 1.166
2018/02/26 1.174

fund_code 161831
161831 完成
fund_code 162411
enter split 2017/08/31 0.492
year_or_day 2017
yyyy/MM/dd
last_date 2017-08-31
add_part 2017/09/01 0.506
2017/09/04 0.504
2017/09/05 0.499
2017/09/06 0.506
2017/09/07 0.503
2017/09/08 0.488
2017/09/11 0.492
2017/09/12 0.504
2017/09/13 0.518
2017/09/14 0.521
2017/09/15 0.521
2017/09/18 0.526
2017/09/19 0.528
2017/09/20 0.540
2017/09/21 0.542
2017/09/22 0.544
2017/09/25 0.560
2017/09/26 0.563
2017/09/27 0.568
2017/09/28 0.566
2017/09/29 0.565
2017/10/09 0.559
2017/10/10 0.556
2017/10/11 0.556
2017/10/12 0.552
2017/10/13 0.552
2017/10/16 0.552
2017/10/17 0.554
2017/10/18 0.550
2017/10/19 0.547
2017/10/20 0.549
2017/10/23 0.538
2017/10/24 0.538
2017/10/25 0.534
2017/10/26 0.537
2017/10/27 0.554
2017/10/30 0.560
2017/10/31 0.567
2017/11/01 0.582
2017/11/02 0.575
2017/11/03 0.582
2017/11/06 0.607
2017/11/07 0.603
2017/11/08 0.595
2017/11/09 0.604
2017/11/10 0.601
2017/11/13 0.592
2017/11/14 0.572
2017/11/15 0.564
2017/11/16 0.566
2017/11/17 0.577
2017/11/20 0.570
2017/11/21 0.573
2017/11/22 0.581
2017/11/23 0.579
2017/11/24 0.578
2017/11/27 0.565
2017/11/28 0.570
2017/11/29 0.572
2017/11/30 0.586
2017/12/01 0.597
2017/12/04 0.590
2017/12/05 0.586
2017/12/06 0.569
2017/12/07 0.573
2017/12/08 0.581
2017/12/11 0.587
2017/12/12 0.578
2017/12/13 0.574
2017/12/14 0.566
2017/12/15 0.562
2017/12/18 0.573
2017/12/19 0.573
2017/12/20 0.586
2017/12/21 0.599
2017/12/22 0.602
2017/12/25 0.601
2017/12/26 0.611
2017/12/27 0.606
2017/12/28 0.611
2017/12/29 0.604
2017/12/31 0.604
2018/01/02 0.616
2018/01/03 0.621
2018/01/04 0.625
2018/01/05 0.620
2018/01/08 0.622
2018/01/09 0.623
2018/01/10 0.622
2018/01/11 0.635
2018/01/12 0.638
2018/01/15 0.634
2018/01/16 0.621
2018/01/17 0.626
2018/01/18 0.619
2018/01/19 0.615
2018/01/22 0.629
2018/01/23 0.631
2018/01/24 0.627
2018/01/25 0.613
2018/01/26 0.613
2018/01/29 0.600
2018/01/30 0.580
2018/01/31 0.579
2018/02/01 0.579
2018/02/02 0.555
2018/02/05 0.539
2018/02/06 0.546
2018/02/07 0.528
2018/02/08 0.507
2018/02/09 0.511
2018/02/12 0.522
2018/02/13 0.517
2018/02/14 0.537
2018/02/22 0.534
2018/02/23 0.547

fund_code 162411
162411 完成
fund_code 162411
enter split 2017/08/31 0.492
year_or_day 2017
yyyy/MM/dd
last_date 2017-08-31
add_part 2017/09/01 0.506
2017/09/04 0.504
2017/09/05 0.499
2017/09/06 0.506
2017/09/07 0.503
2017/09/08 0.488
2017/09/11 0.492
2017/09/12 0.504
2017/09/13 0.518
2017/09/14 0.521
2017/09/15 0.521
2017/09/18 0.526
2017/09/19 0.528
2017/09/20 0.540
2017/09/21 0.542
2017/09/22 0.544
2017/09/25 0.560
2017/09/26 0.563
2017/09/27 0.568
2017/09/28 0.566
2017/09/29 0.565
2017/10/09 0.559
2017/10/10 0.556
2017/10/11 0.556
2017/10/12 0.552
2017/10/13 0.552
2017/10/16 0.552
2017/10/17 0.554
2017/10/18 0.550
2017/10/19 0.547
2017/10/20 0.549
2017/10/23 0.538
2017/10/24 0.538
2017/10/25 0.534
2017/10/26 0.537
2017/10/27 0.554
2017/10/30 0.560
2017/10/31 0.567
2017/11/01 0.582
2017/11/02 0.575
2017/11/03 0.582
2017/11/06 0.607
2017/11/07 0.603
2017/11/08 0.595
2017/11/09 0.604
2017/11/10 0.601
2017/11/13 0.592
2017/11/14 0.572
2017/11/15 0.564
2017/11/16 0.566
2017/11/17 0.577
2017/11/20 0.570
2017/11/21 0.573
2017/11/22 0.581
2017/11/23 0.579
2017/11/24 0.578
2017/11/27 0.565
2017/11/28 0.570
2017/11/29 0.572
2017/11/30 0.586
2017/12/01 0.597
2017/12/04 0.590
2017/12/05 0.586
2017/12/06 0.569
2017/12/07 0.573
2017/12/08 0.581
2017/12/11 0.587
2017/12/12 0.578
2017/12/13 0.574
2017/12/14 0.566
2017/12/15 0.562
2017/12/18 0.573
2017/12/19 0.573
2017/12/20 0.586
2017/12/21 0.599
2017/12/22 0.602
2017/12/25 0.601
2017/12/26 0.611
2017/12/27 0.606
2017/12/28 0.611
2017/12/29 0.604
2017/12/31 0.604
2018/01/02 0.616
2018/01/03 0.621
